Responden,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,Hasil
1,B,SB,SB,SB,SB,B,CB,B,SB,CB,B,B,CB,B,B,CB,Puas
2,CB,B,B,B,SB,B,B,SB,SB,KB,SB,B,B,CB,B,B,Puas
3,SB,KB,B,SB,KB,B,SB,CB,SB,B,B,B,CB,CB,B,CB,Puas
4,B,B,SB,CB,B,SB,B,SB,SB,B,SB,B,B,B,SB,CB,Puas
5,KB,CB,SB,SB,KB,CB,SB,CB,SB,B,B,SB,SB,B,B,CB,Puas
6,CB,B,SB,B,B,SB,SB,CB,B,CB,SB,B,KB,SB,B,B,Puas
7,SB,B,B,CB,CB,B,B,B,B,SB,SB,CB,SB,SB,B,CB,Puas
8,B,SB,SB,B,B,SB,SB,SB,B,B,CB,CB,CB,B,B,B,Puas
9,B,B,B,KB,B,SB,B,B,B,B,B,B,B,SB,B,B,Puas
10,SB,CB,B,SB,SB,B,B,SB,B,B,SB,B,B,B,SB,SB,Puas
11,SB,B,B,B,CB,B,B,SB,B,CB,B,B,CB,B,CB,B,Puas
12,CB,CB,B,B,B,B,B,B,B,SB,SB,B,B,B,CB,B,Puas
13,B,SB,B,B,CB,B,CB,B,CB,SB,CB,B,B,CB,B,CB,Puas
14,CB,B,CB,SB,SB,B,CB,SB,SB,CB,SB,B,B,KB,B,B,Puas
15,SB,CB,KB,B,B,B,B,B,B,KB,SB,B,B,B,CB,B,Puas
16,B,CB,CB,B,B,CB,B,CB,B,SB,B,B,B,B,B,KB,Puas
17,B,B,SB,B,CB,CB,CB,CB,B,B,B,KB,B,B,CB,SB,Puas
18,SB,B,SB,KB,B,SB,CB,KB,CB,B,B,B,B,CB,SB,CB,Puas
19,B,CB,B,SB,SB,B,SB,SB,CB,B,B,B,B,B,B,KB,Puas
20,B,CB,B,SB,KB,B,CB,B,B,SB,SB,CB,SB,KB,B,SB,Puas
21,CB,CB,B,B,B,KB,SB,SB,CB,B,B,CB,CB,KB,SB,CB,Puas
22,CB,CB,B,CB,B,CB,B,SB,B,B,B,B,CB,KB,SB,CB,Puas
23,SB,B,CB,SB,CB,B,B,CB,SB,CB,B,SB,SB,SB,B,CB,Puas
24,B,B,CB,CB,SB,CB,B,CB,B,SB,B,CB,B,SB,B,B,Puas
25,B,SB,CB,B,SB,B,B,B,SB,SB,B,CB,B,B,B,SB,Puas
26,B,SB,B,CB,B,B,B,SB,SB,B,CB,CB,CB,SB,B,B,Puas
27,B,B,B,B,CB,B,B,B,CB,B,B,B,B,CB,CB,B,Puas
28,B,B,SB,SB,SB,B,CB,CB,B,SB,SB,SB,CB,B,KB,B,Puas
29,CB,CB,KB,CB,SB,B,B,CB,B,B,SB,SB,B,B,CB,B,Puas
30,KB,CB,CB,B,SB,B,B,B,B,CB,SB,KB,B,B,B,CB,Puas
